,age,job,marital,education,default,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,poutcome,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,prediction
4673,41,9,0,6,0,0,0,0,0,2,162,1,0,0,1,1.1,93.994,-36.4,4.8580000000000005,5191.0,0
4231,34,0,0,6,0,0,0,0,0,1,184,1,0,0,1,1.1,93.994,-36.4,4.856,5191.0,0
251,41,1,0,0,0,1,0,0,0,0,211,1,0,0,1,1.1,93.994,-36.4,4.857,5191.0,0
7637,41,9,1,5,0,0,0,0,0,4,363,3,0,0,1,1.1,93.994,-36.4,4.864,5191.0,0
2964,52,0,1,2,0,0,0,0,0,2,264,2,0,0,1,1.1,93.994,-36.4,4.859,5191.0,0
6317,41,0,1,6,0,0,0,0,0,1,266,4,0,0,1,1.1,93.994,-36.4,4.857,5191.0,0
2376,39,1,0,3,0,1,0,0,0,1,67,1,0,0,1,1.1,93.994,-36.4,4.856,5191.0,0
6996,32,7,0,5,0,0,0,0,0,3,103,7,0,0,1,1.1,93.994,-36.4,4.86,5191.0,0
6750,35,2,0,3,0,0,0,0,0,2,157,2,0,0,1,1.1,93.994,-36.4,4.857,5191.0,0
4116,24,7,1,3,0,0,0,0,0,0,401,2,0,0,1,1.1,93.994,-36.4,4.8580000000000005,5191.0,0
325,40,3,1,5,0,0,0,0,0,0,111,4,0,0,1,1.1,93.994,-36.4,4.857,5191.0,0
5805,31,0,1,3,0,1,0,0,0,0,100,2,0,0,1,1.1,93.994,-36.4,4.857,5191.0,0
6001,49,9,0,5,0,1,0,0,0,1,340,1,0,0,1,1.1,93.994,-36.4,4.857,5191.0,0
6029,27,9,1,5,0,0,0,0,0,1,148,1,0,0,1,1.1,93.994,-36.4,4.857,5191.0,0
2847,32,0,1,3,0,0,0,0,0,2,387,2,0,0,1,1.1,93.994,-36.4,4.859,5191.0,0
5359,35,3,0,3,0,1,0,0,0,4,82,7,0,0,1,1.1,93.994,-36.4,4.857,5191.0,0
6528,42,10,0,2,0,0,0,0,0,2,174,1,0,0,1,1.1,93.994,-36.4,4.857,5191.0,0
226,42,9,0,6,0,0,0,0,0,0,64,2,0,0,1,1.1,93.994,-36.4,4.857,5191.0,0
5657,32,0,1,6,0,0,0,0,0,0,112,1,0,0,1,1.1,93.994,-36.4,4.857,5191.0,0
1367,27,1,0,2,0,0,1,0,0,3,1170,1,0,0,1,1.1,93.994,-36.4,4.855,5191.0,1
4884,29,9,1,6,0,0,0,0,0,2,171,1,0,0,1,1.1,93.994,-36.4,4.8580000000000005,5191.0,0
4573,24,7,1,3,0,0,0,0,0,1,119,3,0,0,1,1.1,93.994,-36.4,4.856,5191.0,0
4652,42,0,1,6,0,1,1,0,0,2,938,1,0,0,1,1.1,93.994,-36.4,4.8580000000000005,5191.0,1
7737,50,1,0,2,0,0,0,0,0,4,43,2,0,0,1,1.1,93.994,-36.4,4.864,5191.0,0
6535,51,0,2,6,0,1,0,0,0,2,72,18,0,0,1,1.1,93.994,-36.4,4.857,5191.0,0
5774,25,6,1,6,0,0,0,0,0,0,78,2,0,0,1,1.1,93.994,-36.4,4.857,5191.0,0
595,57,9,0,5,0,1,0,0,0,1,402,4,0,0,1,1.1,93.994,-36.4,4.857,5191.0,0
6239,42,0,0,3,0,1,0,0,0,1,453,1,0,0,1,1.1,93.994,-36.4,4.857,5191.0,0
2234,47,4,0,6,0,0,0,0,0,0,24,12,0,0,1,1.1,93.994,-36.4,4.857,5191.0,0
3935,34,0,1,3,0,0,1,0,0,0,412,1,0,0,1,1.1,93.994,-36.4,4.8580000000000005,5191.0,0
178,28,7,0,3,0,1,0,0,0,0,81,1,0,0,1,1.1,93.994,-36.4,4.857,5191.0,0
4465,29,7,2,3,0,1,0,0,0,1,157,1,0,0,1,1.1,93.994,-36.4,4.856,5191.0,0
5019,44,1,0,3,0,0,0,0,0,2,250,4,0,0,1,1.1,93.994,-36.4,4.8580000000000005,5191.0,0
6498,37,1,1,2,0,0,0,0,0,2,210,1,0,0,1,1.1,93.994,-36.4,4.857,5191.0,0
2202,41,4,0,3,0,0,0,0,0,0,264,2,0,0,1,1.1,93.994,-36.4,4.857,5191.0,0
5225,39,4,0,6,0,1,1,0,0,4,145,1,0,0,1,1.1,93.994,-36.4,4.857,5191.0,0
6583,36,0,1,6,0,1,0,0,0,2,126,1,0,0,1,1.1,93.994,-36.4,4.857,5191.0,0
5756,40,0,0,3,0,0,0,0,0,0,160,3,0,0,1,1.1,93.994,-36.4,4.857,5191.0,0
4826,46,1,2,2,0,0,0,0,0,2,418,2,0,0,1,1.1,93.994,-36.4,4.8580000000000005,5191.0,0
5583,46,4,0,6,0,0,0,0,0,0,103,1,0,0,1,1.1,93.994,-36.4,4.857,5191.0,0
1015,44,1,0,0,0,1,0,0,0,2,607,1,0,0,1,1.1,93.994,-36.4,4.856,5191.0,0
7708,31,0,0,6,0,0,0,0,0,4,370,3,0,0,1,1.1,93.994,-36.4,4.864,5191.0,0
5638,29,8,1,3,0,0,1,0,0,0,630,1,0,0,1,1.1,93.994,-36.4,4.857,5191.0,0
3693,37,0,1,3,0,1,0,0,0,4,912,1,0,0,1,1.1,93.994,-36.4,4.859,5191.0,0
6577,40,1,1,2,0,0,1,0,0,2,227,1,0,0,1,1.1,93.994,-36.4,4.857,5191.0,0
1750,33,4,1,6,0,0,0,0,0,4,261,1,0,0,1,1.1,93.994,-36.4,4.855,5191.0,0
2562,30,7,1,3,0,0,0,0,0,1,65,1,0,0,1,1.1,93.994,-36.4,4.856,5191.0,0
4741,36,4,0,3,0,0,0,0,0,2,29,1,0,0,1,1.1,93.994,-36.4,4.8580000000000005,5191.0,0
7316,32,7,0,3,0,1,0,0,0,3,52,8,0,0,1,1.1,93.994,-36.4,4.86,5191.0,0
5923,38,2,0,6,0,0,0,0,0,1,322,5,0,0,1,1.1,93.994,-36.4,4.857,5191.0,0
2887,24,7,1,3,0,1,0,0,0,2,977,1,0,0,1,1.1,93.994,-36.4,4.859,5191.0,0
4306,42,9,0,2,0,0,0,0,0,1,618,1,0,0,1,1.1,93.994,-36.4,4.856,5191.0,0
5672,28,0,1,6,0,0,0,0,0,0,108,1,0,0,1,1.1,93.994,-36.4,4.857,5191.0,0
5407,28,0,0,6,0,0,0,0,0,4,63,2,0,0,1,1.1,93.994,-36.4,4.857,5191.0,0
6923,33,7,0,1,0,1,0,0,0,3,148,1,0,0,1,1.1,93.994,-36.4,4.86,5191.0,0
4446,35,10,0,6,0,0,0,0,0,1,592,1,0,0,1,1.1,93.994,-36.4,4.856,5191.0,0
5857,45,1,0,2,0,1,0,0,0,0,365,3,0,0,1,1.1,93.994,-36.4,4.857,5191.0,0
280,47,1,0,1,0,0,0,0,0,0,92,2,0,0,1,1.1,93.994,-36.4,4.857,5191.0,0
1231,49,9,0,5,0,0,0,0,0,3,269,1,0,0,1,1.1,93.994,-36.4,4.855,5191.0,0
1727,33,9,0,5,0,0,0,0,0,4,205,1,0,0,1,1.1,93.994,-36.4,4.855,5191.0,0
3453,50,1,0,2,0,1,0,0,0,3,697,3,0,0,1,1.1,93.994,-36.4,4.86,5191.0,0
2521,41,7,0,2,0,1,1,0,0,1,296,1,0,0,1,1.1,93.994,-36.4,4.856,5191.0,0
3540,37,7,0,3,0,1,0,0,0,4,228,1,0,0,1,1.1,93.994,-36.4,4.859,5191.0,0
3743,31,0,0,6,0,1,0,0,0,4,90,2,0,0,1,1.1,93.994,-36.4,4.859,5191.0,0
